2024-04-19 17:39:08,860 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 17:40:38,468 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,468 [MainThread  ] [INFO ] Episode 821
2024-04-19 17:40:38,468 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:38,468 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,564 [MainThread  ] [INFO ] Total Reward -125.80047218786149, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.0518944e-08]
2024-04-19 17:40:38,564 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:38,564 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,564 [MainThread  ] [INFO ] Episode 822
2024-04-19 17:40:38,564 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:38,564 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,662 [MainThread  ] [INFO ] Total Reward -249.228294349152, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.9499398e-08]
2024-04-19 17:40:38,662 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:38,662 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,662 [MainThread  ] [INFO ] Episode 823
2024-04-19 17:40:38,662 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:38,662 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,761 [MainThread  ] [INFO ] Total Reward -138.55183226470612, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.2380091e-08]
2024-04-19 17:40:38,761 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:38,761 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,761 [MainThread  ] [INFO ] Episode 824
2024-04-19 17:40:38,761 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:38,761 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,859 [MainThread  ] [INFO ] Total Reward -128.02903840664604, Theta 0.18774797022342682, Last State [1.8774797e-01 4.6213156e-08]
2024-04-19 17:40:38,859 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:38,859 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,859 [MainThread  ] [INFO ] Episode 825
2024-04-19 17:40:38,859 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:38,859 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,957 [MainThread  ] [INFO ] Total Reward -286.7956144462884, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.1936218e-08]
2024-04-19 17:40:38,957 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:38,957 [MainThread  ] [INFO ] 
2024-04-19 17:40:38,957 [MainThread  ] [INFO ] Episode 826
2024-04-19 17:40:38,957 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:38,957 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,055 [MainThread  ] [INFO ] Total Reward -7.245095136795314, Theta 0.18774797022342682, Last State [1.8774797e-01 3.1448092e-08]
2024-04-19 17:40:39,055 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:39,055 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,055 [MainThread  ] [INFO ] Episode 827
2024-04-19 17:40:39,055 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:39,055 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,153 [MainThread  ] [INFO ] Total Reward -131.99524695896181, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.6264002e-08]
2024-04-19 17:40:39,153 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:39,153 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,153 [MainThread  ] [INFO ] Episode 828
2024-04-19 17:40:39,153 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:39,153 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,250 [MainThread  ] [INFO ] Total Reward -7.656065988446217, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.2766665e-08]
2024-04-19 17:40:39,250 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:39,250 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,250 [MainThread  ] [INFO ] Episode 829
2024-04-19 17:40:39,250 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:39,250 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,358 [MainThread  ] [INFO ] Total Reward -248.341210638848, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.1362183e-08]
2024-04-19 17:40:39,358 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:39,358 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,358 [MainThread  ] [INFO ] Episode 830
2024-04-19 17:40:39,358 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:39,358 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,456 [MainThread  ] [INFO ] Total Reward -131.19373693798656, Theta 0.18774797022342682, Last State [1.8774797e-01 4.0267160e-08]
2024-04-19 17:40:39,456 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:39,457 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,457 [MainThread  ] [INFO ] Episode 831
2024-04-19 17:40:39,457 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:39,457 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,554 [MainThread  ] [INFO ] Total Reward -9.244438875653792, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.3529872e-08]
2024-04-19 17:40:39,554 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:39,554 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,554 [MainThread  ] [INFO ] Episode 832
2024-04-19 17:40:39,554 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:39,554 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,656 [MainThread  ] [INFO ] Total Reward -243.09377274942335, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.3249343e-08]
2024-04-19 17:40:39,657 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:39,657 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,657 [MainThread  ] [INFO ] Episode 833
2024-04-19 17:40:39,657 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:39,657 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,811 [MainThread  ] [INFO ] Total Reward -7.171237672423992, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.2351871e-08]
2024-04-19 17:40:39,811 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:39,811 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,811 [MainThread  ] [INFO ] Episode 834
2024-04-19 17:40:39,811 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:39,811 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,916 [MainThread  ] [INFO ] Total Reward -239.66061468478432, Theta 0.18774797022342682, Last State [1.8774797e-01 3.1238251e-08]
2024-04-19 17:40:39,916 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:39,916 [MainThread  ] [INFO ] 
2024-04-19 17:40:39,916 [MainThread  ] [INFO ] Episode 835
2024-04-19 17:40:39,916 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:39,916 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,012 [MainThread  ] [INFO ] Total Reward -127.34520967943918, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.3696143e-08]
2024-04-19 17:40:40,012 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,012 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,012 [MainThread  ] [INFO ] Episode 836
2024-04-19 17:40:40,012 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,012 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,111 [MainThread  ] [INFO ] Total Reward -6.983392907694007, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3065829e-08]
2024-04-19 17:40:40,111 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,111 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,111 [MainThread  ] [INFO ] Episode 837
2024-04-19 17:40:40,111 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,111 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,207 [MainThread  ] [INFO ] Total Reward -128.53483021535158, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.0154446e-08]
2024-04-19 17:40:40,207 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,207 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,207 [MainThread  ] [INFO ] Episode 838
2024-04-19 17:40:40,207 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,207 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,305 [MainThread  ] [INFO ] Total Reward -132.67883404320926, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.1645364e-08]
2024-04-19 17:40:40,306 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,306 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,306 [MainThread  ] [INFO ] Episode 839
2024-04-19 17:40:40,306 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,306 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,405 [MainThread  ] [INFO ] Total Reward -135.05177690056067, Theta 0.18774797022342682, Last State [1.8774797e-01 5.5918893e-08]
2024-04-19 17:40:40,406 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,406 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,406 [MainThread  ] [INFO ] Episode 840
2024-04-19 17:40:40,406 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,406 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,505 [MainThread  ] [INFO ] Total Reward -139.90425917804842, Theta 0.18774797022342682, Last State [1.8774797e-01 5.8975527e-08]
2024-04-19 17:40:40,505 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,505 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,505 [MainThread  ] [INFO ] Episode 841
2024-04-19 17:40:40,505 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,505 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,606 [MainThread  ] [INFO ] Total Reward -131.9868370002387, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4852821e-08]
2024-04-19 17:40:40,607 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,607 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,607 [MainThread  ] [INFO ] Episode 842
2024-04-19 17:40:40,607 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,607 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,742 [MainThread  ] [INFO ] Total Reward -123.71588674365502, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -3.3226264e-08]
2024-04-19 17:40:40,742 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,742 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,742 [MainThread  ] [INFO ] Episode 843
2024-04-19 17:40:40,742 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,742 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,862 [MainThread  ] [INFO ] Total Reward -124.77430451214975, Theta 0.18774797022342682, Last State [1.8774797e-01 3.9892505e-08]
2024-04-19 17:40:40,862 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,863 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,863 [MainThread  ] [INFO ] Episode 844
2024-04-19 17:40:40,863 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,863 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,959 [MainThread  ] [INFO ] Total Reward -7.485135586954408, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.2585486e-08]
2024-04-19 17:40:40,959 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:40,959 [MainThread  ] [INFO ] 
2024-04-19 17:40:40,959 [MainThread  ] [INFO ] Episode 845
2024-04-19 17:40:40,959 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:40,959 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,057 [MainThread  ] [INFO ] Total Reward -238.6874293462261, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.2554746e-08]
2024-04-19 17:40:41,057 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:41,057 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,057 [MainThread  ] [INFO ] Episode 846
2024-04-19 17:40:41,057 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:41,057 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,154 [MainThread  ] [INFO ] Total Reward -243.7552624988481, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -6.8773618e-09]
2024-04-19 17:40:41,154 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:41,154 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,154 [MainThread  ] [INFO ] Episode 847
2024-04-19 17:40:41,154 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:41,154 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,251 [MainThread  ] [INFO ] Total Reward -135.92109675685225, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.9255974e-08]
2024-04-19 17:40:41,251 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:41,251 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,251 [MainThread  ] [INFO ] Episode 848
2024-04-19 17:40:41,251 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:41,251 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,354 [MainThread  ] [INFO ] Total Reward -249.75946758765625, Theta 0.18774794042110443, Last State [1.8774794e-01 4.0856625e-09]
2024-04-19 17:40:41,354 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:41,354 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,354 [MainThread  ] [INFO ] Episode 849
2024-04-19 17:40:41,354 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:41,354 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,453 [MainThread  ] [INFO ] Total Reward -134.676812206332, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.4720949e-08]
2024-04-19 17:40:41,453 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:41,453 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,453 [MainThread  ] [INFO ] Episode 850
2024-04-19 17:40:41,453 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:41,453 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,552 [MainThread  ] [INFO ] Total Reward -7.934862253449891, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3610606e-08]
2024-04-19 17:40:41,552 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:41,552 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,552 [MainThread  ] [INFO ] Episode 851
2024-04-19 17:40:41,553 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:41,553 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,659 [MainThread  ] [INFO ] Total Reward -132.43935015520404, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3426504e-08]
2024-04-19 17:40:41,659 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:41,659 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,659 [MainThread  ] [INFO ] Episode 852
2024-04-19 17:40:41,659 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:41,659 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,773 [MainThread  ] [INFO ] Total Reward -248.2891046470916, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.0392390e-08]
2024-04-19 17:40:41,773 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:41,773 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,773 [MainThread  ] [INFO ] Episode 853
2024-04-19 17:40:41,773 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:41,773 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,927 [MainThread  ] [INFO ] Total Reward -122.36199129970558, Theta 0.18774797022342682, Last State [1.8774797e-01 4.8203585e-08]
2024-04-19 17:40:41,927 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:41,927 [MainThread  ] [INFO ] 
2024-04-19 17:40:41,927 [MainThread  ] [INFO ] Episode 854
2024-04-19 17:40:41,927 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:41,927 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,043 [MainThread  ] [INFO ] Total Reward -6.922195854384774, Theta 0.18774797022342682, Last State [1.8774797e-01 2.6286729e-08]
2024-04-19 17:40:42,043 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,043 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,043 [MainThread  ] [INFO ] Episode 855
2024-04-19 17:40:42,043 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,043 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,144 [MainThread  ] [INFO ] Total Reward -130.18153524135985, Theta 0.18774797022342682, Last State [1.8774797e-01 4.8339512e-08]
2024-04-19 17:40:42,144 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,144 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,144 [MainThread  ] [INFO ] Episode 856
2024-04-19 17:40:42,144 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,144 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,242 [MainThread  ] [INFO ] Total Reward -137.76849133456216, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.0442468e-08]
2024-04-19 17:40:42,242 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,242 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,242 [MainThread  ] [INFO ] Episode 857
2024-04-19 17:40:42,242 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,242 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,340 [MainThread  ] [INFO ] Total Reward -132.93846349670358, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4430169e-08]
2024-04-19 17:40:42,340 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,340 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,340 [MainThread  ] [INFO ] Episode 858
2024-04-19 17:40:42,340 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,341 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,436 [MainThread  ] [INFO ] Total Reward -250.30819262015223, Theta 0.18774797022342682, Last State [1.8774797e-01 2.4325454e-08]
2024-04-19 17:40:42,437 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,437 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,437 [MainThread  ] [INFO ] Episode 859
2024-04-19 17:40:42,437 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,437 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,534 [MainThread  ] [INFO ] Total Reward -9.354182901685757, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.3722507e-08]
2024-04-19 17:40:42,534 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,534 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,534 [MainThread  ] [INFO ] Episode 860
2024-04-19 17:40:42,534 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,534 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,629 [MainThread  ] [INFO ] Total Reward -241.8200863791701, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.2058816e-08]
2024-04-19 17:40:42,630 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,630 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,630 [MainThread  ] [INFO ] Episode 861
2024-04-19 17:40:42,630 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,630 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,737 [MainThread  ] [INFO ] Total Reward -7.9745879857183315, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1133514e-08]
2024-04-19 17:40:42,737 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,737 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,737 [MainThread  ] [INFO ] Episode 862
2024-04-19 17:40:42,737 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,737 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,842 [MainThread  ] [INFO ] Total Reward -127.13903114783162, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.2677584e-08]
2024-04-19 17:40:42,842 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,842 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,842 [MainThread  ] [INFO ] Episode 863
2024-04-19 17:40:42,842 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,842 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,941 [MainThread  ] [INFO ] Total Reward -132.7976496310195, Theta 0.18774797022342682, Last State [1.8774797e-01 3.6783621e-08]
2024-04-19 17:40:42,941 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:42,941 [MainThread  ] [INFO ] 
2024-04-19 17:40:42,941 [MainThread  ] [INFO ] Episode 864
2024-04-19 17:40:42,941 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:42,941 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,040 [MainThread  ] [INFO ] Total Reward -250.0021513570534, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1880376e-08]
2024-04-19 17:40:43,040 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:43,040 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,040 [MainThread  ] [INFO ] Episode 865
2024-04-19 17:40:43,040 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:43,040 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,139 [MainThread  ] [INFO ] Total Reward -248.46461088956596, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.9325913e-09]
2024-04-19 17:40:43,140 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:43,140 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,140 [MainThread  ] [INFO ] Episode 866
2024-04-19 17:40:43,140 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:43,140 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,237 [MainThread  ] [INFO ] Total Reward -6.891250353344968, Theta 0.18774795532226562, Last State [1.8774796e-01 2.4505113e-08]
2024-04-19 17:40:43,237 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:43,237 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,237 [MainThread  ] [INFO ] Episode 867
2024-04-19 17:40:43,237 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:43,237 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,334 [MainThread  ] [INFO ] Total Reward -127.06097346260806, Theta 0.18774797022342682, Last State [1.8774797e-01 2.6923749e-08]
2024-04-19 17:40:43,335 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:43,335 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,335 [MainThread  ] [INFO ] Episode 868
2024-04-19 17:40:43,335 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:43,335 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,433 [MainThread  ] [INFO ] Total Reward -238.5365637696875, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.6383960e-08]
2024-04-19 17:40:43,433 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:43,433 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,433 [MainThread  ] [INFO ] Episode 869
2024-04-19 17:40:43,433 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:43,433 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,597 [MainThread  ] [INFO ] Total Reward -122.89408856401572, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.7253035e-08]
2024-04-19 17:40:43,597 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:43,597 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,597 [MainThread  ] [INFO ] Episode 870
2024-04-19 17:40:43,597 [MainThread  ] [INFO ] Replay Buffer 10000
2024-04-19 17:40:43,597 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,717 [MainThread  ] [INFO ] Total Reward -10.375026479788627, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.1978815e-08]
2024-04-19 17:40:43,717 [MainThread  ] [INFO ] Best Total Reward -6.51324033378227, Best Theta 6.282693862915039
2024-04-19 17:40:43,717 [MainThread  ] [INFO ] 
2024-04-19 17:40:43,717 [MainThread  ] [INFO ] Episode 871
2024-04-19 17:40:43,717 [MainThread  ] [INFO ] Replay Buffer 10000
